,"Author: Gillies, Glenda E.",,,,,,,,,,,
1993,"Met-enkephalin secretion from mixed cultures of hypothalamic neurons and astrocytes","Hannah M., Jackson S., Gillies G., Lowry P.",00283835,"Neuroendocrinology",57, 5,4,0,0,0,0,4
1992,"GABAergic influences on somatostatin secretion from hypothalamic neurons cultured in defined medium","Gillies G., Davidson K.",00283835,"Neuroendocrinology",55, 3,11,0,0,0,0,11
1989,"Interleukin-1 directly stimulates the release of corticotrophin releasing factor from rat hypothalamus","Tsagarakis S., Gillies G., Rees L.H., Besser M., Grossman A.",00283835,"Neuroendocrinology",49, 1,48,2,1,3,1,52
1987,"Assessment of corticotropin-releasing factor, vasopressin and somatostatin secretion by fetal hypothalamic neurons in culture","Clarke M.J.O., Lowry P., Gillies G.",00283835,"Neuroendocrinology",46, 2,6,0,0,0,0,6
1986,"CRF: Its regulation of ACTH and pro-opiomelanocortin peptide release and its extra hypothalamic occurence","Lowry P.J., Estivariz F.E., Gillies G.E.",03009750,"Acta Endocrinologica, Supplement",112, 276,1,0,0,0,0,1
1985,"The CRFs and their control: Chemistry, physiology and clinical implications","Gillies G., Grossman A.",0300595X,"Clinics in Endocrinology and Metabolism",14, 4,5,0,0,0,0,5
1984,"Involvement of rat corticotrophin-releasing factor-41-related peptide and vasopressin in adrenocorticotrophin-releasing activity from superfused rat hypothalami in vitro","Gillies G., Puri A., Hodgkinson S., Lowry P.J.",00220795,"Journal of Endocrinology",103, 1,1,0,0,0,0,1
1984,"Comparative chromatography of hypothalamic corticotrophin-releasing factors","Gillies G.E., Puri A., Linton E.A., Lowry P.J.",00283835,"Neuroendocrinology",38, 1,4,0,0,0,0,4
1983,"Pro-opiocortin related peptides in human pituitary and ectopic ACTH secreting tumours","Ratter S.J., Gillies G., Hope J.",03000664,"Clinical Endocrinology",18, 3,13,3,0,3,0,16
1983,"Ovine corticotropin-releasing factor and vasopressin: Antibody-quenching studies on hypothalamic extracts of normal and Brattleboro rats","Linton E.A., Gillies G.E., Lowry P.J.",00137227,"Endocrinology",113, 5,3,0,0,0,0,3
1982,"Acute membrane responses to viral action","Forda S.R., Gillies G., Kelly J.S.",03043940,"Neuroscience Letters",29, 3,1,0,0,0,0,1
1982,"Corticotropin releasing activity of the new CRF is potentiated several times by vasopressin","Gillies G.E., Linton E.A., Lowry P.J.",00280836,"Nature",299, 5881,205,16,20,36,12,253
1981,"Biosynthesis and control of secretion of corticotropic, lipotropic and melanotropic peptides","Estivariz F.E., Gillies G., Lowry P.J.",01637258,"Pharmacology and Therapeutics",13, 1,0,0,0,0,0,0
1981,"Angiotensin II stimulates the release of ACTH from dispersed rat anterior pituitary cells","Gaillard R.C., Grossman A., Gillies G.",03000664,"Clinical Endocrinology",15, 6,11,0,1,1,0,12
1981,"Pars intermedia peptides: studies in adult humans.","Ratter S.J., McLoughlin L., Gillies G., Clement-Jones V., Hope J., Rees L.H.",03005208,"Ciba Foundation symposium",81, ,0,0,0,0,0,0
1980,"Structure and biosynthesis of peptides related to corticotrophin and lipotrophin","Lowry P.J., Gillies G., Jackson S.",03010163,"Hormone Research",13, 4-5,0,0,0,0,0,0
1980,"ACTH, LPH and ?-endorphin secretion from perfused isolated human pituitary tumour cells in vitro","Gillies G., Ratter S., Grossman A.",03010163,"Hormone Research",13, 4-5,0,0,0,0,0,0
1980,"Adrenocorticotropin and lipotropin secretion by dispersed cell cultures of a human corticotropic adenoma: Effect of hypothalamic extract, arginine vasopressin, hydrocortisone, and serotonin","Mashiter K., Adams E.F., Gillies G.",0021972X,"Journal of Clinical Endocrinology and Metabolism",51, 3,1,0,0,0,0,1
1980,"Secretion of ACTH, LPH and ?-endorphin from human pituitary tumours in vitro","Gillies G., Ratter S., Grossman A.",03000664,"Clinical Endocrinology",13, 2,2,0,0,0,0,2
1980,"Corticotrophin releasing activity in extracts of the stalk median eminence of Brattleboro rats","Gillies G., Lowry P.J.",00220795,"Journal of Endocrinology",84, 1,1,0,0,0,0,1
1980,"Studies on corticotrophin and somatotrophin releasing factors using the perfused isolated pituitary cell column.","Lowry P.J., Sykes J.E., Gillies G.E.",00652229,"Advances in biochemical psychopharmacology",22, ,0,0,0,0,0,0
1979,"Simultaneous release of corticotrophin and lipotrophin-endorphin from the perfused isolated pituitary cell column","Estivariz F.E., Gillies G., Lowry P.J.",00220795,"Journal of Endocrinology",80, 2,0,0,0,0,0,0
1979,"Investigations on the nature of corticotrophin releasing factor using the perfused isolated rat anterior pituitary cell column","Gillies G., Estivariz F.E., Lowry P.J.",00220795,"Journal of Endocrinology",80, 2,0,0,0,0,0,0
1979,"Corticotrophin releasing factor may be modulated vasopressin","Gillies G., Lowry P.",00280836,"Nature",278, 5703,13,1,0,1,0,14
1978,"Characterization of rat stalk median eminence vasopressin and its involvement in adrenocorticotropin release","Gillies G., Van Wimersma Greidanus T.B., Lowry P.J.",00137227,"Endocrinology",103, 2,2,0,0,0,0,2
1978,"Further characterization of rat corticotrophin releasing factor.","Gillies G., Estivariz F.E., Lowry P.J.",00220795,"Journal of Endocrinology",79, 2,0,0,0,0,0,0
1978,"Perfused rat isolated anterior pituitary cell column as bioassay for factor(s) controlling release of adrenocorticotropin: validation of a technique","Gillies G., Lowry P.J.",00137227,"Endocrinology",103, 2,3,0,0,0,0,3
