2007,"Age at first sex and HIV infection in rural Zimbabwe","Hallett T.B., Lewis J.J.C., Lopman B.A., Nyamukapa C.A., Mushati P., Wambe M., Garnett G.P., Gregson S.",00393665,"Studies in Family Planning",38, 1,0,2,5,7,1,8
2007,"Suppressive valacyclovir therapy: Impact on the population spread of HSV-2 infection","Williams J.R., Jordan J.C., Davis E.A., Garnett G.P.",01485717,"Sexually Transmitted Diseases",34, 3,0,2,1,3,1,4
2007,"Strategies for the introduction of human papillomavirus vaccination: Modelling the optimum age- and sex-specific pattern of vaccination in Finland","French K.M., Barnabas R.V., Lehtinen M., Kontula O., Pukkala E., Dillner J., Garnett G.P.",00070920,"British Journal of Cancer",96, 3,0,10,19,29,6,35
2007,"Modelling the impact of migration on the HIV epidemic in South Africa","Coffee M., Lurie M.N., Garnett G.P.",02699370,"AIDS",21, 3,0,1,3,4,0,4
2007,"Network-light not data-free [2]","French K.M., Riley S., Garnett G.P.",01485717,"Sexually Transmitted Diseases",34, 1,0,0,0,0,0,0
2006,"The role of sexually transmitted infections in male circumcision effectiveness against HIV - Insights from clinical trial simulation","Desai K., Boily M.-C., Garnett G.P., Masse B.R., Moses S., Bailey R.C.",17427622,"Emerging Themes in Epidemiology",3, ,0,2,4,6,3,9
2006,"Utility of the Determine Syphilis TP rapid test in commercial sex venues in Peru","Campos P.E., Buffardi A.L., Chiappe M., Buendia C., Garcia P.J., Carcamo C.P., Garnett G., White P., Holmes K.K.",13684973,"Sexually Transmitted Infections",82, 5,1,0,0,0,0,1
2006,"Creating and validating an algorithm to measure AIDS mortality in the adult population using verbal autopsy","Lopman B.A., Nyamukapa C., Gregson S., Barnabas R.V., Boerma J.T., Chawira G., Gaitskell K., Harrop T., Mason P., Donnelly C.A., Garnett G.P.",15491277,"PLoS Medicine",3, 8,0,1,1,2,2,4
2006,"HIV-contaminated syringes are not evidence of transmission [2]","Lopman B.A., French K.M., Baggaley R., Gregson S., Garnett G.P.",02699370,"AIDS",20, 14,0,0,0,0,0,0
2006,"Is HIV out of control in the UK? An example of analysing patterns of HIV spreading using incidence-to-prevalence ratios","White P.J., Ward H., Garnett G.P.",02699370,"AIDS",20, 14,0,2,3,5,3,8
2006,"Chapter 30: HPV vaccines and screening in the prevention of cervical cancer; conclusions from a 2006 workshop of international experts","Wright T.C., Bosch F.X., Franco E.L., Cuzick J., Schiller J.T., Garnett G.P., Meheus A.",0264410X,"Vaccine",24, 3,0,11,4,15,4,19
2006,"Chapter 29: Knowledge gaps and priorities for research on prevention of HPV infection and cervical cancer","Franco E.L., Bosch F.X., Cuzick J., Schiller J.T., Garnett G.P., Meheus A., Wright T.C.",0264410X,"Vaccine",24, 3,0,2,4,6,1,7
2006,"Chapter 18: Public health policy for cervical cancer prevention: The role of decision science, economic evaluation, and mathematical modeling","Goldie S.J., Goldhaber-Fiebert J.D., Garnett G.P.",0264410X,"Vaccine",24, 3,1,4,10,14,2,17
2006,"Chapter 21: Modelling the impact of HPV vaccines on cervical cancer and screening programmes","Garnett G.P., Kim J.J., French K., Goldie S.J.",0264410X,"Vaccine",24, 3,1,14,22,36,10,47
2006,"Creating and validating an algorithm to measure AIDS mortality in the adult population using verbal autopsy.","Lopman B.A., Nyamukapa C., Gregson S., Barnabas R.V., Boerma J.T., Chawira G., Gaitskell K., Harrop T., Mason P., Donnelly C.A., Garnett G.P.",15491676,"PLoS medicine.",3, 8,0,3,0,3,0,3
2006,"Has global HIV incidence peaked?","Hallett T., Garnett G.",01406736,"Lancet",368, 9530,0,0,1,1,0,1
2006,"Improving projections at the country level: The UNAIDS estimation and projection package 2005","Brown T., Grassly N.C., Garnett G., Stanecki K.",13684973,"Sexually Transmitted Infections",82, III,4,2,4,6,4,14
2006,"Improving analysis of the size and dynamics of AIDS epidemics","Ghys P.D., Walker N., Garnett G.P.",13684973,"Sexually Transmitted Infections",82, III,1,2,0,2,0,3
2006,"Thomas Bell.","Garnett G.",09586687,"Dental historian : Lindsay Club newsletter.",, 43,0,0,0,0,0,0
2006,"Epidemiology of HPV 16 and cervical cancer in Finland and the potential impact of vaccination: mathematical modelling analyses.","Barnabas R.V., Laukkanen P., Koskela P., Kontula O., Lehtinen M., Garnett G.P.",15491676,"PLoS medicine.",3, 5,4,13,15,28,8,40
2006,"Epidemiology of HPV 16 and cervical cancer in Finland and the potential impact of vaccination: Mathematical modelling analyses","Barnabas R.V., Laukkanen P., Koskela P., Kontula O., Lehtinen M., Garnett G.P.",15491277,"PLoS Medicine",3, 5,4,16,12,28,11,43
2006,"Modelling the impact of antiretroviral use in resource-poor settings","Baggaley R.F., Garnett G.P., Ferguson N.M.",15491277,"PLoS Medicine",3, 4,3,8,7,15,7,25
2006,"Declines in HIV prevalence can be associated with changing sexual behaviour in Uganda, urban Kenya, Zimbabwe, and urban Haiti","Hallett T.B., Ekra A.K., Garcia-Calleja J.M., Garnett G.P., Greby S., Gregson S., Grove J.T., Hader S., Hanson J., Hladik W., Ismail S., Aberle-Grasse J., Kassim S., Kirungi W., Kouassi L., Mahomva A., Marum L., Maurice C., Nolan M., Rehle T., Stover J., Walker N., Bello G., Boulos L.-M., Cayemittes M.P.A., Cheluget B., Chipeta J., Dorrington R., Dube S.",13684973,"Sexually Transmitted Infections",82, 1,6,7,13,20,11,37
2006,"Behavioural data as an adjunct to HIV surveillance data","Garnett G.P., Garcia-Calleja J.M., Rehle T., Gregson S.",13684973,"Sexually Transmitted Infections",82, 1,3,3,7,10,3,16
2006,"Criteria for detecting and understanding changes in the risk of HIV infection at a national level in generalised epidemics","Garnett G.P., Gregson S., Stanecki K.A.",13684973,"Sexually Transmitted Infections",82, 1,1,2,2,4,1,6
2006,"Modelling the impact of antiretroviral use in resource-poor settings.","Baggaley R.F., Garnett G.P., Ferguson N.M.",15491676,"PLoS medicine.",3, 4,1,2,5,7,2,10
2006,"The global impact of scaling up HIV/AIDS prevention programs in low- and middle-income countries","Stover J., Salomon J.A., Boerma J.T., De Lay P., Ghys P.D., Bertozzi S., Gutierrez J.-P., Walker N., Stanecki K.A., Greener R., Gouws E., Hankins C., Garnett G.P.",00368075,"Science",311, 5766,7,10,10,20,2,29
2006,"Simulations of the HIV epidemic in sub-Saharan Africa: Sexual transmission versus transmission through unsafe medical injections","French K., Riley S., Garnett G.",01485717,"Sexually Transmitted Diseases",33, 3,2,5,3,8,0,10
2006,"Assessing adult mortality in HIV-1-afflicted Zimbabwe (1998-2003)","Lopman B.A., Barnabas R., Hallett T.B., Nyamukapa C., Mundandi C., Mushati P., Garnett G.P., Gregson S.",00429686,"Bulletin of the World Health Organization",84, 3,1,9,5,14,0,15
2006,"HIV decline associated with behavior change in eastern Zimbabwe","Gregson S., Garnett G.P., Nyamukapa C.A., Hallett T.B., Lewis J.J.C., Mason P.R., Chandiwana S.K., Anderson R.M.",00368075,"Science",311, 5761,15,27,26,53,13,81
2006,"Monitoring the scale-up of antiretroviral therapy programmes: Methods to estimate coverage","Boerma J.T., Jim Y.K., Zaniewski E., Walker N., Stover J., Ghys P.D., Stanecki K.A., Newell M.-L., Luo C., Beusenberg M., Garnett G.P., Little K., Calleja J.G., Crowley S.",00429686,"Bulletin of the World Health Organization",84, 2,5,15,13,28,3,36
2006,"Better health statistics are possible","Bchir A., Sawyer C., Schwartlander B., Walker N., Wolfson M., Yach D., Zaba B., Bhutta Z., Binka F., Black R., Bradshaw D., Garnett G., Hayashi K., Jha P., Peto R.",01406736,"Lancet",367, 9506,2,2,2,4,1,7
2006,"Sir John Lubbock--godfather to the dental profession.","Garnett G.",09586687,"Dental historian : Lindsay Club newsletter.",, 42,0,0,0,0,0,0
2005,"HIV infection and reproductive health in teenage women orphaned and made vulnerable by AIDS in Zimbabwe","Gregson S., Nyamukapa C.A., Garnett G.P., Wambe M., Lewis J.J.C., Mason P.R., Chandiwana S.K., Anderson R.M.",09540121,"AIDS Care - Psychological and Socio-Medical Aspects of AIDS/HIV",17, 7,2,2,12,14,4,20
2005,"The epidemiological impact of antiretroviral use predicted by mathematical models: A review","Baggaley R.F., Ferguson N.M., Garnett G.P.",17427622,"Emerging Themes in Epidemiology",2, ,7,3,7,10,3,20
2005,"Vicious and virtuous circles in the dynamics of infectious disease and the provision of health care: Gonorrhea in Britain as an example","White P.J., Ward H., Cassell J.A., Mercer C.H., Garnett G.P.",00221899,"Journal of Infectious Diseases",192, 5,5,3,1,4,2,11
2005,"Patterns of uptake of treatment for self reported sexually transmitted infection symptoms in rural Zimbabwe","Lewis J.J.C., Garnett G.P., Nyamukapa C.A., Donnelly C.A., Mason P.R., Gregson S.",13684973,"Sexually Transmitted Infections",81, 4,0,2,1,3,0,3
2005,"HIV epidemiology in Africa: Weak variables and tendentiousness generate wobbly conclusions [3] (multiple letters)","Brody S., Potterat J.J., Lopman B.A., Garnett G.P., Gregson S., Mason P.R.",15491277,"PLoS Medicine",2, 5,0,0,0,0,0,0
2005,"Beer halls as a focus for HIV prevention activities in rural Zimbabwe","Lewis J.J.C., Garnett G.P., Mhlanga S., Nyamukapa C.A., Donnelly C.A., Gregson S.",01485717,"Sexually Transmitted Diseases",32, 6,4,5,7,12,1,17
2005,"Risk factors of sexually transmitted infections among migrant and non-migrant sexual partnerships from rural South Africa","Zuma K., Lurie M.N., Williams B.G., Mkaya-Mwamburi D., Garnett G.P., Sturm A.W.",09502688,"Epidemiology and Infection",133, 3,0,1,4,5,1,6
2005,"Metaanalysis and metaregression in interpreting study variability in the impact of sexually transmitted diseases on susceptibility to HIV infection","Sexton J., Garnett G., Rottingen J.-A.",01485717,"Sexually Transmitted Diseases",32, 6,3,4,3,7,3,13
2005,"The future of the HIV pandemic","Grassly N.C., Garnett G.P.",00429686,"Bulletin of the World Health Organization",83, 5,5,3,1,4,0,9
2005,"Individual level injection history: A lack of association with HIV incidence in rural Zimbabwe","Lopman B.A., Garnett G.P., Mason P.R., Gregson S.",15491277,"PLoS Medicine",2, ,9,11,0,11,0,20
2005,"A systematic review of the epidemiology and interaction of herpes simplex virus types 1 and 2","Looker K.J., Garnett G.P.",13684973,"Sexually Transmitted Infections",81, 2,8,6,6,12,5,25
2005,"Individual level injection history: a lack of association with HIV incidence in rural Zimbabwe.","Lopman B.A., Garnett G.P., Mason P.R., Gregson S.",15491676,"PLoS medicine.",2, 2,0,0,0,0,1,1
2005,"Host immunity and synchronized epidemics of syphilis across the United States","Grassly N.C., Fraser C., Garnett G.P.",00280836,"Nature",433, 7024,22,10,9,19,7,48
2005,"Role of herd immunity in determining the effect of vaccines against sexually transmitted disease","Garnett G.P.",00221899,"Journal of Infectious Diseases",191, 1,21,22,9,31,3,55
2005,"Patterns of movement and risk of HIV infection in rural Zimbabwe","Coffee M.P., Garnett G.P., Mlilo M., Voeten H.A.C.M., Chandiwana S., Gregson S.",00221899,"Journal of Infectious Diseases",191, 1,8,6,8,14,2,24
2004,"Investigating ethnic inequalities in the incidence of sexually transmitted infections: Mathematical modelling study","Turner K.M.E., Garnett G.P., Ghani A.C., Sterne J.A.C., Low N.",13684973,"Sexually Transmitted Infections",80, 5,3,3,1,4,1,8
2004,"Maximising the global use of HIV surveillance data through the development and sharing of analytical tools","Garnett G.P., Grassly N.C., Boerma J.T., Ghys P.D.",13684973,"Sexually Transmitted Infections",80, 1,2,0,0,0,0,2
2004,"Uncertainty in estimates of HIV/AIDS: The estimation and application of plausibility bounds","Grassly N.C., Morgan M., Walker N., Garnett G., Stanecki K.A., Stover J., Brown T., Ghys P.D.",13684973,"Sexually Transmitted Infections",80, 1,17,4,7,11,2,30
2004,"The UNAIDS Estimation and Projection Package: A software package to estimate and project national HIV epidemics","Ghys P.D., Brown T., Grassly N.C., Garnett G., Stanecki K.A., Stover J., Walker N.",13684973,"Sexually Transmitted Infections",80, 1,24,5,7,12,5,41
2004,"Estimating the global burden of HIV/AIDS: What do we really know about the HIV pandemic?","Walker N., Grassly N.C., Garnett G.P., Stanecki K.A., Ghys P.D.",01406736,"Lancet",363, 9427,13,5,6,11,5,29
2004,"Scale-free networks and sexually transmitted diseases: A description of observed patterns of sexual contacts in Britain and Zimbabwe","Schneeberger A., Nat R., Mercer C.H., Gregson S.A.J., Ferguson N.M., Nyamukapa C.A., Anderson R.M., Johnson A.M., Garnett G.P.",01485717,"Sexually Transmitted Diseases",31, 6,23,21,10,31,6,60
2004,"Transmission of HIV-1 infection in sub-Saharan Africa and effect of elimination of unsafe injections","Schmid G.P., Kapiga S.H., Ghys P.D., Hankins C., Zaba B., Heimer R., Boerma J.T., Buve A., Mugyenyi P., Garnett G.P., Hayes R.J., Williams B.G., Garcia Calleja J., De Cock K.M., Whitworth J.A.",01406736,"Lancet",363, 9407,30,22,5,27,5,62
2004,"The potential epidemiological impact of a genital herpes vaccine for women","Garnett G.P., Dubin G., Slaoui M., Darcis T.",13684973,"Sexually Transmitted Infections",80, 1,22,2,2,4,3,29
2003,"Let it be sexual - Selection, aggregation and distortion used to construct a case against sexual transmission [1]","Garnett G.P., Fraser C.",09564624,"International Journal of STD and AIDS",14, 11,3,0,0,0,0,3
2003,"Who infects whom? HIV-1 concordance and discordance among migrant and non-migrant couples in South Africa","Lurie M.N., Williams B.G., Zuma K., Mkaya-Mwamburi D., Garnett G.P., Sweat M.D., Gittelsohn J., Abdool Karim S.S.",02699370,"AIDS",17, 15,25,15,13,28,7,60
2003,"Explicit models make for better policy","Grassly N.C., Garnett G.P.",09553959,"International Journal of Drug Policy",14, 4,0,0,0,0,0,0
2003,"Back to basics in HIV prevention: Focus on exposure","Pisani E., Garnett G.P., Brown T., Stover J., Grassly N.C., Hankins C., Walker N., Ghys P.D.",09598146,"British Medical Journal",326, 7403,43,6,5,11,2,56
2003,"The cost-effectiveness of syndromic management in pharmacies in Lima, Peru","Adams E.J., Garcia P.J., Garnett G.P., Edmunds W.J., Holmes K.K.",01485717,"Sexually Transmitted Diseases",30, 5,3,3,0,3,2,8
2003,"William Guy, LLD (Penn.), FRCS LRCP, HDD, LDS, FRSE, 1859-1950: my mentors' mentor.","Garnett G.",09586687,"Dental historian : Lindsay Club newsletter",, 40,0,0,0,0,0,0
2003,"The impact of migration on HIV-1 transmission in South Africa: A study of migrant and nonmigrant men and their partners","Lurie M.N., Williams B.G., Zuma K., Mkaya-Mwamburi D., Garnett G.P., Sturm A.W., Sweat M.D., Gittelsohn J., Abdool Karim S.S.",01485717,"Sexually Transmitted Diseases",30, 2,35,24,13,37,7,79
2003,"Modelling emerging HIV epidemics: The role of injecting drug use and sexual transmission in the Russian Federation, China and India","Grassly N.C., Lowndes C.M., Rhodes T., Judd A., Renton A., Garnett G.P.",09553959,"International Journal of Drug Policy",14, 1,26,8,6,14,4,44
2003,"Conditions for widespread heterosexual spread of HIV in the Russian Federation: Implications for research, monitoring and prevention","Lowndes C.M., Renton A., Alary M., Rhodes T., Garnett G., Stimson G.",09553959,"International Journal of Drug Policy",14, 1,17,2,3,5,2,24
2002,"The potential role of suppressive therapy for sex partners in the prevention of neonatal herpes: A health economic analysis","Barnabas R.V., Carabin H., Garnett G.P.",13684973,"Sexually Transmitted Infections",78, 6,11,1,0,1,2,14
2002,"The epidemiological and control implications of HIV transmission probabilities within partnerships","Rottingen J.-A., Garnett G.P.",01485717,"Sexually Transmitted Diseases",29, 12,10,1,4,5,0,15
2002,"Antigen-driven T-cell turnover","Fraser C., Ferguson N.M., De Wolf F., Ghani A.C., Garnett G.P., Anderson R.M.",00225193,"Journal of Theoretical Biology",219, 2,4,0,1,1,0,5
2002,"The theoretical population-level impact of a prophylactic human papilloma virus vaccine","Hughes J.P., Garnett G.P., Koutsky L.",10443983,"Epidemiology",13, 6,57,27,19,46,5,108
2002,"Antiretroviral therapy to treat and prevent HIV/AIDS in resource-poor settings","Garnett G.P., Bartley L., Grassly N.C., Anderson R.M.",10788956,"Nature Medicine",8, 7,12,0,2,2,0,14
2002,"Can we reverse the HIV/AIDS pandemic with an expanded response?","Stover J., Walker N., Garnett G.P., Salomon J.A., Stanecki K.A., Ghys P.D., Grassly N.C., Anderson R.M., Schwartlander B.",01406736,"Lancet",360, 9326,64,8,8,16,3,83
2002,"The seasonal pattern of dengue in endemic areas: Mathematical models of mechanisms","Bartley L.M., Donnelly C.A., Garnett G.P.",00359203,"Transactions of the Royal Society of Tropical Medicine and Hygiene",96, 4,6,1,4,5,3,14
2002,"The impact of the phase of an epidemic of sexually transmitted infection on the evolution of the organism","Turner K.M.E., Garnett G.P.",13684973,"Sexually Transmitted Infections",78, 1,2,3,0,3,1,6
2002,"The geographical and temporal evolution of sexually transmitted disease epidemics","Garnett G.P.",13684973,"Sexually Transmitted Infections",78, 1,19,4,3,7,0,26
2002,"Sexual mixing patterns and sex-differentials in teenage exposure to HIV infection in rural Zimbabwe","Gregson S., Nyamukapa C.A., Garnett G.P., Mason P.R., Zhuwau T., Carael M., Chandiwana S.K., Anderson R.M.",01406736,"Lancet",359, 9321,76,24,29,53,13,142
2002,"Assessment of the factors associated with flavivirus seroprevalence in a population in Southern Vietnam","Bartley L.M., Carabin H., Vinh Chau N., Ho V., Luxemburger C., Hien T.T., Garnett G.P., Farrar J.",09502688,"Epidemiology and Infection",128, 2,5,1,2,3,0,8
2002,"An introduction to mathematical models in sexually transmitted disease epidemiology","Garnett G.P.",13684973,"Sexually Transmitted Infections",78, 1,16,6,5,11,2,29
2001,"The effectiveness of HIV prevention and the epidemiological context","Grassly N.C., Garnett G.P., Schwartlander B., Gregson S., Anderson R.M.",00429686,"Bulletin of the World Health Organization",79, 12,18,5,5,10,3,31
2001,"Confounding and cofactors: The limits of observational epidemiology","Garnett G.P.",01485717,"Sexually Transmitted Diseases",28, 11,1,0,0,0,0,1
2001,"A systematic review of the epidemiologic interactions between classic sexually transmitted diseases and HIV: How much really is known?","Rottingen J.-A., Cameron W.D., Garnett G.P.",01485717,"Sexually Transmitted Diseases",28, 10,76,28,30,58,22,156
2001,"AIDS: The makings of a development disaster?","Garnett G.P., Grassly N.C., Gregson S.",09541748,"Journal of International Development",13, 4,4,1,0,1,0,5
2001,"A rural HIV epidemic in Zimbabwe? Findings from a population-based survey","Gregson S., Mason P.R., Garnett G.P., Zhuwau T., Nyamukapa C.A., Anderson R.M., Chandiwana S.K.",09564624,"International Journal of STD and AIDS",12, 3,32,4,3,7,2,41
