,"This is a citation overview for a set of 80 documents.",,,,,,,,,,,,
2004,"Orbital metastases in breast cancer: Report of two cases and review of the literature","Dieing A., Schulz C.-O., Schmid P., Roever A.C., Lehenbauer-Dehm S., Jehn C., Flath B., Possinger K.",01715216,"Journal of Cancer Research and Clinical Oncology",130, 12,11,1,4,2,7,0,18
2004,"Management of aggression and violence in psychiatric hospitals | Management von Aggression und Gewalt in psychiatrische Krankenhä usern","Steinert T., Schmid P., Abderhalden C., Needham I.",0937289X,"Krankenhauspsychiatrie",15, 4,2,0,0,0,0,0,2
2004,"Primary chemotherapy with doxorubicin and paclitaxel in patients with early breast cancer: Final results of a multicenter phase II study","Schmid P., Elling D., Krocker J., Morack G., Heilmann V., Blohmer J.-U., Michniewicz K., Kohler G., Schaller-Kranz T., Possinger K.",01715216,"Journal of Cancer Research and Clinical Oncology",130, 11,0,0,0,0,0,0,0
2004,"Effect of voluntariness of participation in treatment on short-term outcome of inpatients with schizophrenia","Steinert T., Schmid P.",10752730,"Psychiatric Services",55, 7,13,3,0,0,3,0,16
2004,"Voluntariness and Coercion in Patients with Schizophrenia | Freiwilligkeit und Zwang bei der Stationären Behandlung von Patienten mit Schizophrenie","Steinert T., Schmid P.",03034259,"Psychiatrische Praxis",31, 1,10,0,0,0,0,0,10
2003,"Which treatment when?","Schmid P., Possinger K.",01676806,"Breast Cancer Research and Treatment",81, 1,0,0,0,0,0,0,0
2003,"Bisphosphonates in metastatic breast cancer","Schmid P., Possinger K.",01676806,"Breast Cancer Research and Treatment",81, 1,1,0,0,0,0,0,1
2003,"Consensus on medical treatment of metastatic breast cancer","Beslija S., Menard S., Miles D., Petruzelka L., Possinger K., Schmid P., Stadtmauer E., Stockler M., Van Belle S., Vogel C., Wilcken N., Bonneterre J., Wiltschke C., Zielinski C.C., Zwierzina H., Burstein H.J., Gnant M., Goodwin P., Heinemann V., Jassem J., Kostler W., Krainer M.",01676806,"Breast Cancer Research and Treatment",81, 1,10,1,0,0,1,0,11
2003,"Upregulation of HER-2/neu by ovarian ablation: Results of a randomized trial comparing leuprorelin to CMF as adjuvant therapy in node-positive breast cancer patients","Luftner D., Jung A., Schmid P., Geppert R., Kienle E., Wernecke K.D., Possinger K.",01676806,"Breast Cancer Research and Treatment",80, 3,5,1,0,1,2,0,7
2003,"Expression of high-mobility-group-protein HMGI-C mRNA in the peripheral blood is an independent poor prognostic indicator for survival in metastatic breast cancer","Langelotz C., Schmid P., Jakob C., Heider U., Wernecke K.D., Possinger K., Sezer O.",00070920,"British Journal of Cancer",88, 9,19,6,2,0,8,0,27
2003,"Clinical experience in 53 patients treated with sertindole | Anwendungsbeobachtung von sertindol bei 53 konsekutiven fällen","Steinert T., Hauger B., Eckardt J., Schmid P.",09446877,"Psychopharmakotherapie",10, 2,1,0,0,0,0,0,1
2002,"Prediction of response to hormonal treatment in metastatic breast cancer","Schmid P., Wischnewsky M.B., Sezer O., Bohm R., Possinger K.",00302414,"Oncology",63, 4,17,0,0,0,0,0,17
2002,"Interactions of antioestrogens and aromatase inhibitors","Schmid P., Possinger K.",11218142,"FORUM - Trends in Experimental and Clinical Medicine",12, 1,4,0,0,0,0,0,4
2002,"High-dose chemotherapy in breast cancer | Hochdosischemotherapie beim mammakarzinom","Schmid P., Possinger K.",07235003,"Medizinische Klinik",97, 11,1,0,0,0,0,0,1
2002,"The combination of fludarabine and cyclophosphamide results in a high remission rate with moderate toxicity in low-grade non-Hodgkin's lymphomas","Eucker J., Sezer O., Schille C., Schmid P., Jakob C., Schetelig J., Kingreen D., Mergenthaler H.-G., Huhn D., Possinger K.",09594973,"Anti-Cancer Drugs",13, 9,8,1,1,0,2,0,10
2002,"Cyclophosphamide, methotrexate and fluorouracil (CMF) versus hormonal ablation with leuprorelin acetate as adjuvant treatment of node-positive, premenopausal breast cancer patients: Preliminary results of the TABLE-study (Takeda Adjuvant Breast cancer study with Leuprorelin Acetate)","Schmid P., Possinger K., Untch M., Wallwiener D., Kosse V., Bondar G., Vassiljev L., Tarutinov V., Kienle E., Luftner D.",02507005,"Anticancer Research",22, 4,40,2,0,0,2,0,42
2002,"High-dose chemotherapy in high-risk primary breast cancer","Schmid P., Possinger K.",0378584X,"Onkologie",25, 2,1,0,0,0,0,0,1
2002,"Adjuvant and neoadjuvant systemic therapy of breast cancer | Adjuvante und neoadjuvante systemische therapie des mammakarzinoms","Schmid P., Possinger K.",00209554,"Internist",43, 3,0,0,0,0,0,0,0
2001,"Prolonged infusion of gemcitabine in refractory hodgkin's disease","Sezer O., Eucker J., Jakob C., Schmid P., Possinger K.",00064971,"Blood",96, 11,1,0,0,0,0,0,1
2001,"Upregulation of Her-2/neu under chemical castration: Serum results of a randomized trial comparing leuprorelin acetate to CMF for adjuvant therapy of nodal-positive breast cancer","Lueftner D.I., Schmid P., Kienle E., Possinger K.",01676806,"Breast Cancer Research and Treatment",69, 3,0,0,0,0,0,0,0
2001,"Bisphosphonates in oncology | Bisphosphonate in der onkologie","Schmid P., Sezer O., Possinger K.",00483664,"Pharmazie in Unserer Zeit",30, 6,1,0,0,0,0,0,1
2001,"Liposomal anthracyclines for improved cardiac tolerability","Schmid P., Possinger K.",09609776,"Breast",10, 2,4,0,0,0,0,0,4
2001,"Treatment options for metastatic breast cancer","Schmid P., Fritz J., Possinger K.",00209570,"Internistische Praxis",41, 2,2,0,0,0,0,0,2
2001,"Achievement of complete remission in refractory Hodgkin's disease with prolonged infussion of gemcitabine","Sezer O., Eucker J., Jakob C., Kaufmann O., Schmid P., Possinger K.",01676997,"Investigational New Drugs",19, 1,14,1,0,1,2,0,16
2001,"Bisphosphonates in the treatment of breast cancer. Prevention and adjuvant therapy | Bisphosphonate in der therapie des mammakarzinoms prophylaxe und adjuvante therapie","Grosse Y., Schmid P., Possinger K.",0494464X,"Tagliche Praxis",42, 4,0,0,0,0,0,0,0
2000,"Therapeutic possibilities in breast carcinoma | Therapeutische moglichkeiten beim mammakarzinom","Possinger K., Schmid P.",09478965,"Onkologe",6, 1,0,0,0,0,0,0,0
2000,"Detection of HMGI-C in the peripheral blood of breast cancer patients","Sezer O., Langelotz C., Blohmer J.-U., Schmid P., Akrivakis K., Possinger K.",09598049,"European Journal of Cancer",36, 15,8,2,0,0,2,0,10
2000,"Advanced breast cancer. Palliative measures are becoming ever more tolerable | Neue therapiestrategien beim fortgeschrittenen mammakarzinom. Palliativmassnahmen werden immer vertraglicher","Schmid P., Possinger K.",14383276,"MMW-Fortschritte der Medizin",142, 35,1,0,0,0,0,0,1
2000,"New drugs for the treatment of breast cancer | Neue substanzen zur therapie des mammakarzinoms. Standards auf dem prufstand","Possinger K., Schmid P.",09478965,"Onkologe",6, 5,1,0,0,0,0,0,1
2000,"Further evidence for oxidant-induced vascular endothelial growth factor up-regulation in the bronchoalveolar lavage fluid of lung cancer patients undergoing radio-chemotherapy","Beinert T., Schmid P., Fleischhacker M., Possinger K., Binder D., Oehm C., Ziemer S., Priem F., Stuschke M., Schweigert M., Siebert G., Mergenthaler H.-G.",01715216,"Journal of Cancer Research and Clinical Oncology",126, 6,13,1,0,0,1,0,14
2000,"New therapeutic approaches in primary systemic AL amyloidosis","Sezer O., Eucker J., Schmid P., Possinger K.",09395555,"Annals of Hematology",79, 1,24,1,0,0,1,0,25
1999,"Phase II trial of gemcitabine as prolonged infusion in metastatic breast cancer","Schmid P., Akrivakis K., Flath B., Grosse Y., Sezer O., Mergenthaler H.-G., Possinger K.",09594973,"Anti-Cancer Drugs",10, 7,78,1,3,1,5,0,83
1999,"Eosinophila during fludarabine treatment of chronic lymphocytic leukemia","Sezer O., Schmid P., Hallek M., Schweigert M., Beinert T., Langelotz C., Mergenthaler H.-G., Possinger K.",09395555,"Annals of Hematology",78, 10,10,1,0,0,1,0,11
1999,"Use of bisphosphonates in therapy and prophylaxis of cancer-induced bone diseases","Sezer O., Schmid P., Mergenthaler H.-G., Beinert T., Possinger K.",0378584X,"Onkologie",22, 5,1,0,0,0,0,0,1
1999,"Prolonged infusion of gemcitabine in stage IV breast cancer: A phase I study","Akrivakis K., Schmid P., Flath B., Schweigert M., Sezer O., Mergenthaler H.-G., Possinger K.",09594973,"Anti-Cancer Drugs",10, 6,35,1,0,2,3,0,38
1999,"Rapid reversal of nephrotic syndrome due to primary systemic AL amyloidosis after VAD and subsequent high-dose chemotherapy with autologous stem cell support","Sezer O., Schmid P., Schweigert M., Heider U., Eucker J., Harder H., Sinha P., Radtke H., Possinger K.",02683369,"Bone Marrow Transplantation",23, 9,31,0,1,0,1,0,32
1996,"Phase II trial of intravenous endotoxin in patients with colorectal and non-small cell lung cancer","Otto F., Schmid P., Mackensen A., Wehr U., Seiz A., Braun M., Galanos C., Mertelsmann R., Engelhardt R.",09598049,"European Journal of Cancer Part A",32, 10,39,4,3,0,7,0,46
1996,"Testicular germ cell tumors in patients with human immunodeficiency virus infection","Hentrich M.U., Brack N.G., Schmid P., Schuster T., Clemm C., Hartenstein R.C.",0008543X,"Cancer",77, 10,18,2,0,0,2,0,20
