1997,"The role of nitric oxide in experimental murine sepsis due to pyrogenic exotoxin A-producing Streptococcus pyogenes","Sriskandan S., Motyes D., Buttery L.K., Wilkinson J., Evans T.J., Polak J., Cohen J.",00199567,"Infection and Immunity",65, 5,22,1,1,2,0,24
1997,"Pulmonary and cardiac ?-adrenoceptor density in vivo in asthmatic subjects","Qing F., Rahman S.U., Rhodes C.G., Hayes M.J., Sriskandan S., Ind P.W., Jones T., Hughes J.M.B.",1073449X,"American Journal of Respiratory and Critical Care Medicine",155, 3,10,0,0,0,1,11
1997,"Dissociation of neutrophil emigration and metabolic activity in lobar pneumonia and bronchiectasis","Jones H.A., Sriskandan S., Peters A.M., Pride N.B., Krausz T., Boobis A.R., Haslett C.",09031936,"European Respiratory Journal",10, 4,41,9,5,14,6,61
1997,"Musculoskeletal side-effects of varicella [2]","Curtis N., Jacobs M., Sriskandan S.",01406736,"Lancet",349, 9065,1,0,0,0,0,1
1996,"In vivo quantification of human pulmonary ?-adrenoceptors: Effect of ?-agonist therapy","Hayes M.J., Qing F., Rhodes C.G., Rahman S.U., Ind P.W., Sriskandan S., Jones T., Hughes J.M.B.",1073449X,"American Journal of Respiratory and Critical Care Medicine",154, 5,34,3,1,4,3,41
1996,"Lymphotoxin-? (TNF-?) during sepsis","Sriskandan S., Moyes D., Lemm G., Cohen J.",10434666,"Cytokine",8, 12,4,1,0,1,0,5
1996,"Detection of circulating bacterial superantigen and lymphotoxin-? in patients with streptococcal toxic-shock syndrome [14]","Sriskandan S., Moyes D., Cohen J.",01406736,"Lancet",348, 9037,27,2,2,4,1,32
1996,"Streptococcal pyrogenic exotoxin A release, distribution, and role in a murine model of fasciitis and multiorgan failure due to Streptococcus pyogenes","Sriskandan S., Moves D., Lee Buttery K., Krausz T., Evans T.J., Polak J., Cohen J.",00221899,"Journal of Infectious Diseases",173, 6,36,1,1,2,1,39
1996,"Diffuse pneumonia associated with infectious mononucleosis: Detection of Epstein-Barr virus in lung tissue by in situ hybridization","Sriskandan S.",10584838,"Clinical Infectious Diseases",22, 3,10,2,1,3,0,13
1996,"Bacterial superantigen-induced human lymphocyte responses are nitric oxide dependent and mediated by IL-12 and IFN-?","Sriskandan S., Evans T.J., Cohen J.",00221767,"Journal of Immunology",156, 7,47,2,1,3,2,52
1995,"The pathogenesis of septic shock","Sriskandan S., Cohen J.",01634453,"Journal of Infection",30, 3,22,1,0,1,1,24
1995,"Viridans streptococcal bacteraemia: A clinical survey","Sriskandan S., Soto A., Evans T.J., Cohen J.",00335622,"QJM - Monthly Journal of the Association of Physicians",88, 6,7,1,1,2,0,9
1994,"Aggressive management of doxorubicin-induced cardiomyopathy associated with 'low' doses of doxorubicin","Sriskandan S., O'Brien M.E.R., Smith I.E., Collins P., Gore M.E.",00325473,"Postgraduate Medical Journal",70, 828,2,0,0,0,0,2
1993,"Isolation of vancomycin-resistant lactobacilli from three neutropenic patients with pneumonia [5]","Sriskandan S., Lacey S., Fischer L.",09349723,"European Journal of Clinical Microbiology and Infectious Diseases",12, 8,9,1,0,1,0,10
1993,"Respiratory syncytial virus infection in an adult with AIDS [1]","Sriskandan S., Shaunak S.",10584838,"Clinical Infectious Diseases",17, 6,5,0,0,0,0,5
