2006,"Correction of severe anaemia using immuno-regulated gene therapy is achieved by restoring the early erythroblast compartment","Du Roure C., Takacs K., Maxwell P.H., Roberts I., Dazzi F., Cannella L., Merkenschlager M., Fisher A.G.",00071048,"British Journal of Haematology",132, 5,0,0,0,0,0,0,0
2006,"Neonatal thrombocytopenia.","Roberts I.A., Murray N.A.",15410714,"Current hematology reports.",5, 1,5,3,1,0,4,0,9
2006,"Management of Evans syndrome","Norton A., Roberts I.",00071048,"British Journal of Haematology",132, 2,50,6,8,2,16,0,66
2005,"Red blood cell transfusion in neonates [17]","Murray N., Roberts I., Stanworth S.",00314005,"Pediatrics",116, 6,2,0,0,1,1,0,3
2005,"The expression of minichromosome maintenance protein-2 in normal and abnormal megakaryocytes and comparison with the proliferative marker Ki-67","Lampert I.A., Horncastle D., Dilworth S., Roberts I., Alison M.R., Naresh K.N.",00071048,"British Journal of Haematology",131, 4,2,1,0,1,2,0,4
2005,"Human invariant NKT cells are required for effective in vitro alloresponses","Patterson S., Karadimitris A., Kotsianidis I., Almeida A., Politou M., Rahemtulla A., Matthew B., Schmidt R.R., Cerundolo V., Roberts I.A.G.",00221767,"Journal of Immunology",175, 8,6,2,0,0,2,0,8
2005,"Bone involvement in sickle cell disease","Almeida A., Roberts I.",00071048,"British Journal of Haematology",129, 4,37,11,15,0,26,0,63
2005,"Can routine commercial cord blood banking be scientifically and ethically justified?","Fisk N.M., Roberts I.A.G., Markwald R., Mironov V.",15491277,"PLoS Medicine",2, ,15,3,6,0,9,0,24
2005,"Caspofungin for invasive fungal infections: Combination treatment with liposomal amphotericin B in children undergoing hemopoietic stem cell transplantation","Pancham S., Hemmaway C., New H., Albert E., Dokal I., Roberts I.A.G., McCloy M.",13973142,"Pediatric Transplantation",9, 2,9,2,0,0,2,0,11
2005,"ABO incompatibility due to immunoglobulin G anti-B antibodies presenting with severe fetal anaemia","Ziprin J.H., Payne E., Hamidi L., Roberts I., Regan F.",09587578,"Transfusion Medicine",15, 1,7,1,1,0,2,0,9
2005,"GATA1 mutation and trisomy 21 are required only in haematopoietic cells for development of transient myeloproliterative disorder","Carpenter E., Valverde-Garduno V., Sternberg A., Mitchell C., Roberts I., Vyas P., Vora A.",00071048,"British Journal of Haematology",128, 4,12,2,1,0,3,0,15
2005,"Human fetal mesenchymal stem cells as vehicles for gene delivery","Chan J., O'Donoghue K., De La Fuente J., Roberts I.A., Kumar S., Morgan J.E., Fisk N.M.",10665099,"Stem Cells",23, 1,56,15,8,5,28,0,84
2005,"Neonatal thrombocytopenia","Chakravorty S., Murray N., Roberts I.",03783782,"Early Human Development",81, 1,16,2,2,0,4,0,20
2004,"Microchimerism in female bone marrow and bone decades after fetal mesenchymal stem-cell trafficking in pregnancy","O'Donoghue K., Chan J., De La Fuente J., Kennea N., Sandison A., Anderson J.R., Roberts I.A.G., Fisk N.M.",01406736,"Lancet",364, 9429,78,18,15,6,39,0,117
2004,"Erratum: Non-TBI stem cell transplantation protocol for Fanconi anaemia using HLA-compatible sibling and unrelated donors (Bone Marrow Transplantation (2003) vol. 32 (653-656) 10.1038/sj.bmt.1704219)","de la Fuente J., Reiss S., McCloy M., Vulliamy T., Roberts I.A.G., Rahemtulla A., Dokal I.",02683369,"Bone Marrow Transplantation",34, 1,3,0,0,0,0,0,3
2004,"Mesenchymal stem cells","Roberts I.",17416892,"Vox Sanguinis, Supplement",87, 2,10,1,2,0,3,0,13
2004,"Natural history of GATA1 mutations in Down syndrome","Ahmed M., Sternberg A., Hall G., Thomas A., Smith O., O'Marcaigh A., Wynn R., Stevens R., Addison M., King D., Stewart B., Gibson B., Roberts I., Vyas P.",00064971,"Blood",103, 7,79,9,10,3,22,0,101
2004,"Hemozoin- and 4-hydroxynonenal-mediated inhibition of erythropoiesis. Possible role in malarial dyserythropoiesis and anemia","Giribaldi G., Ulliers D., Schwarzer E., Roberts I., Piacibello W., Arese P.",03906078,"Haematologica",89, 4,17,4,5,0,9,0,26
2004,"Neonatal transfusion practice","Murray N.A., Roberts I.A.G.",13592998,"Archives of Disease in Childhood: Fetal and Neonatal Edition",89, 2,28,5,7,2,14,0,42
2003,"Erratum: Cd34+ cells from first-trimester fetal blood are enriched in primitive hemopoietic progenitors (American Journal of Obstetrics and Gynecology (2003) 188 (1002-1010))","Tocci A., Roberts I.R., Kumar S., Bennett P., Fisk N.M.",00029378,"American Journal of Obstetrics and Gynecology",189, 3,0,0,0,0,0,0,0
2003,"Neonatal thrombocytopenia: Causes and management","Roberts I., Murray N.A.",13592998,"Archives of Disease in Childhood: Fetal and Neonatal Edition",88, 5,31,4,5,1,10,0,41
2003,"Stem cell transplantation for chronic myeloid leukemia in children","Cwynarski K., Locatelli F., Dini G., Niethammer D., Niederwieser D., Apperley J.F., Roberts I.A.G., Iacobelli S., Van Biezen A., Brand R., Devergie A., Vossen J.M., Aljurf M., Arcese W.",00064971,"Blood",102, 4,34,4,8,1,13,0,47
2003,"Identification of fetal mesenchymal stem cells in maternal blood: Implications for non-invasive prenatal diagnosis","O'Donoghue K., Choolani M., Chan J., de la Fuente J., Kumar S., Campagnoli C., Bennett P.R., Roberts I.A.G., Fisk N.M.",13609947,"Molecular Human Reproduction",9, 7-8,55,6,7,4,17,0,72
2003,"Characterization of first trimester fetal erythroblasts for non-invasive prenatal diagnosis","Choolani M., O'Donoghue K., Talbert D., Kumar S., Roberts I., Letsky E., Bennett P.R., Fisk N.M.",13609947,"Molecular Human Reproduction",9, 4,14,0,2,0,2,0,16
2003,"CD34+ cells from first-trimester fetal blood are enriched in primitive hemopoietic progenitors","Tocci A., Roberts I.A.G., Kumar S., Bennett P.R., Fisk N.M.",00029378,"American Journal of Obstetrics and Gynecology",188, 4,4,0,1,0,1,0,5
2003,"Related umbilical cord blood transplantation in patients with thalassemia and sickle cell disease","Locatelli F., Giorgiani G., Haut P.R., Brochstein J.A., Nugent D.J., Blatt J., Woodard P., Kurtzberg J., Rubin C.M., Miniero R., Lutz P., Rocha V., Raja T., Roberts I., Will A.M., Yaniv I., Vermylen C., Tannoia N., Garnier F., Ionescu I., Walters M.C., Lubin B.H., Reed W., Gluckman E., Bernaudin F., Ertem M., Grafakos S., Brichard B., Li X., Nagler A.",00064971,"Blood",101, 6,138,23,19,2,44,0,182
2003,"Therapeutic challenges in childhood sickle cell disease Part 1: Current and future treatment options","Amrolia P.J., Almeida A., Halsey C., Roberts I.A.G., Davies S.C.",00071048,"British Journal of Haematology",120, 5,20,1,1,0,2,0,22
2003,"Therapeutic challenges in childhood sickle cell disease. Part 2: A problem-orientated approach","Amrolia P.J., Almeida A., Davies S.C., Roberts I.A.G.",00071048,"British Journal of Haematology",120, 5,9,2,0,0,2,0,11
2003,"Thrombocytopenia in the newborn","Roberts I.A.G., Murray N.A.",10408703,"Current Opinion in Pediatrics",15, 1,16,2,0,1,3,0,19
2003,"The role of hydroxyurea in sickle cell disease","Halsey C., Roberts I.A.G.",00071048,"British Journal of Haematology",120, 2,60,6,5,0,11,0,71
2003,"Bone marrow transplantation for ?-thalassaemia major: The UK experience in two paediatric centres","Lawson S.E., Roberts I.A.G., Amrolia P., Dokal I., Szydlo R., Darbyshire P.J.",00071048,"British Journal of Haematology",120, 2,26,7,2,1,10,0,36
2002,"RBC T activation and hemolysis in a neonatal intensive care population: implications for transfusion practice.","Boralessa H., Modi N., Cockburn H., Malde R., Edwards M., Roberts I., Letsky E.",00411132,"Transfusion",42, 11,4,2,3,0,5,0,9
2002,"High transduction efficiency of circulating first trimester fetal mesenchymal stem cells: Potential targets for in utero ex vivo gene therapy","Campagnoli C., Bellantuono I., Kumar S., Fairbairn L.J., Roberts I., Fisk N.M.",14700328,"BJOG: An International Journal of Obstetrics and Gynaecology",109, 8,17,1,0,0,1,0,18
2002,"Expandability of haemopoietic progenitors in first trimester fetal and maternal blood: Implications for non-invasive prenatal diagnosis","Campagnoli C., Roberts I.A.G., Kumar S., Choolani M., Bennett P.R., Letsky E., Fisk N.M.",01973851,"Prenatal Diagnosis",22, 6,14,0,1,0,1,0,15
2002,"Interleukin-11 levels in healthy and thrombocytopenic neonates","McCloy M.P., Roberts I.A.G., Howarth L.J., Watts T.L., Murray N.A.",00313998,"Pediatric Research",51, 6,5,0,0,0,0,0,5
2002,"Polyclonal intravenous immunoglobulin to prevent brain injury in preterm infants [3] (multiple letters)","Tarnow-Mordi W., Bucsky P., Edwards A.D., Sullivan M., Rutherford M., Roberts I., Duggan P., Cust A., Brocklehurst P., Mohan P., Isaacs D., Schultz C., Temming P., Gembruch U., Strunk T.",01406736,"Lancet",359, 9316,3,2,0,0,2,0,5
2002,"Re: Embryonic and fetal globins are expressed in adult erythroid progenitor cells and in erythroid cell cultures [1] (multiple letters)","Choolani M., Roberts I., Bennett P.R., Fisk N.M.",01973851,"Prenatal Diagnosis",22, 2,0,0,0,0,0,0,0
2002,"Platelet transfusion in the management of severe thrombocytopenia in neonatal intensive care unit patients","Murray N.A., Howarth L.J., McCloy M.P., Letsky E.A., Roberts I.A.G.",09587578,"Transfusion Medicine",12, 1,36,4,8,1,13,0,49
2001,"Stable mixed hematopoietic chimerism after bone marrow transplantation for sickle cell anemia","Walters M.C., Adamkiewicz T., Kurtzberg J., Vichinsky E., Storer B., Storb R., Sullivan K.M., Patience M., Leisenring W., Rogers Z.R., Aquino V.M., Buchanan G.R., Roberts I.A.G., Yeager A.M., Hsu L.",10838791,"Biology of Blood and Marrow Transplantation",7, 12,54,10,12,2,24,0,78
2001,"Association of clonal T-cell large granular lymphocyte disease and paroxysmal nocturnal haemoglobinuria (PNH): Further evidence for a pathogenetic link between T cells, aplastic anaemia and PNH","Karadimitris A., Roberts I.A.G., Luzzatto L., Li K., Notaro R., Araten D.J., Nafa K., Thertulien R., Ladanyi M., Stevens A.E., Rosenfeld C.S.",00071048,"British Journal of Haematology",115, 4,27,3,0,0,3,0,30
2001,"Allogeneic transplantation for haemoglobinopathies","Vassiliou G., Amrolia P., Roberts I.A.G.",15216926,"Best Practice and Research: Clinical Haematology",14, 4,11,1,0,0,1,0,12
2001,"Intrauterine T-cell activation and increased proinflammatory cytokine concentrations in preterm infants with cerebral lesions","Duggan P.J., Roberts I., Edwards A.D., Maalouf E.F., Watts T.L., Sullivan M.H.F., Counsell S.J., Allsop J., Al-Nakib L., Rutherford M.A., Battin M.",01406736,"Lancet",358, 9294,101,8,5,3,16,0,117
2001,"Characterization of four CD18 mutants in leucocyte adhesion deficient (LAD) patients with differential capacities to support expression and function of the CD11/CD18 integrins LFA-1, Mac-1 and p150,95","Shaw J.M., Scarth S.L., Simmons D.L., Tan S.M., Law S.K.A., Al-Shamkhani A., Boxer L.A., Buckley C.D., Dodds A.W., Klein N., Nolan S.M., Roberts I., Roos D.",00099104,"Clinical and Experimental Immunology",126, 2,16,4,3,2,9,0,25
2001,"Identification of mesenchymal stem/progenitor cells in human first-trimester fetal blood, liver, and bone marrow","Campagnoli C., Roberts I.A.G., Kumar S., Bennett P.R., Bellantuono I., Fisk N.M.",00064971,"Blood",98, 8,364,66,69,25,160,0,524
2001,"Analysis of chimaerism in thalassaemic children undergoing stem cell transplantation","Amrolia P.J., Darbyshire P., Roberts I.A.G., Vulliamy T., Vassiliou G., Lawson S., Bryon J., Kaeda J., Dokal I., Johnston R., Veys P.",00071048,"British Journal of Haematology",114, 1,11,1,2,0,3,0,14
2001,"Simultaneous fetal cell identification and diagnosis by epsilon-globin chain immunophenotyping and chromosomal fluorescence in situ hybridization","Choolani M., O'Donnell H., Campagnoli C., Kumar S., Roberts I., Bennett P.R., Fisk N.M.",00064971,"Blood",98, 3,27,0,1,0,1,0,28
2001,"Prothrombotic disorders and abnormal neurodevelopmental outcome in infants with neonatal cerebral infarction","Mercuri E., Cowan F., Gupte G., Manning R., Laffan M., Rutherford M., Edwards A.D., Dubowitz L., Roberts I.",00314005,"Pediatrics",107, 6,88,5,2,5,12,0,100
2001,"Clonal culture of fetal cells from maternal blood [11] (multiple letters)","Campagnoli C., Roberts I., Kumar S., Bennett P.R., Fisk N.M., Tutschek B., Reinhard J., Kogler G., Wernet P., Niederacher D.",01406736,"Lancet",357, 9260,5,0,0,0,0,0,5
2001,"Prenatal detection of fetal Down's syndrome [5] (multiple letters)","Choolani M., Campagnoli C., Bennett P., Roberts I., Fisk N.M., Lo Y.M.D., Poon L.L.M.",01406736,"Lancet",357, 9260,3,0,0,0,0,0,3
2001,"Human CD1d-glycolipid tetramers generated by in vitro oxidative refolding chromatography","Karadimitris A., Price D.A., Dusheiko G., Milstein C., Fersht A., Luzzatto L., Cerundolo V., Gadola S., Altamirano M., Brown D., Woolfson A., Klenerman P., Chen J.-L., Koezuka Y., Roberts I.A.G.",00278424,"Proceedings of the National Academy of Sciences of the United States of America",98, 6,103,8,7,1,16,0,119
2001,"Fludarabine-based stem cell transplantation protocol for Fanconi's anaemia in myelodysplastic transformation","McCloy M., Almeida A., Daly P., Vulliamy T., Roberts I.A.G., Dokal I.",00071048,"British Journal of Haematology",112, 2,20,0,0,0,0,0,20
2001,"Neonatal thrombocytopenia: New insights into pathogenesis and implications for clinical management","Roberts I.A.G., Murray N.A.",10408703,"Current Opinion in Pediatrics",13, 1,22,1,1,0,2,0,24
2000,"Identification of mesenchymal stem cells in human first trimester fetal blood, liver and bone marrow","Carapagnoli C., Fisk N.M., Kumar S., Bellantuono L., Bennett P.R., Roberts I.A.G.",00064971,"Blood",96, 11,0,0,0,0,0,0,0
2000,"An unusual case of congenital anaemia","Arnold J., Hughes R.G., Sekhar M., Roberts I., Hakeem V.",13679007,"CME Bulletin Haematology",3, 2,0,0,0,0,0,0,0
2000,"PNH cells are as sensitive to T-cell-mediated lysis as their normal counterparts: Implications for the pathogenesis of paroxysmal nocturnal haemoglobinuria","Karadimitris A., Notaro R., Koehne G., Roberts I.A.G., Luzzatto L.",00071048,"British Journal of Haematology",111, 4,22,0,1,0,1,0,23
2000,"Influence of preparative regimen and methotrexate for GVHD prophylaxis on engraftment after related cord blood transplant for patients with hemoglobinopathies. An eurocord group analysis","Locatelli F., Roberts I., Yaniv I., Lutz P., Will A., Raja T., Garnier F., Gluckman E., Rocha V., Ertem M., Graphacos S., Bernaudin F., Li X., Brichard B., Nagler A., Miniero R.",00064971,"Blood",96, 11,6,0,0,0,0,0,6
2000,"Abnormal T-cell repertoire is consistent with immune process underlying the pathogenesis of paroxysmal nocturnal hemoglobinuria","Karadimitris A., Manavalan J.S., Thaler H.T., Notaro R., Araten D.J., Nafa K., Roberts I.A.G., Weksler M.E., Luzzatto L.",00064971,"Blood",96, 7,55,1,6,1,8,0,63
2000,"Thrombopoietin in the fetus and neonate","Murray N.A., Watts T.L., Roberts I.A.G.",03783782,"Early Human Development",59, 1,6,2,1,0,3,0,9
2000,"The role of granulocyte-macrophage colony-stimulating factor in paediatric bone marrow transplantation","Roberts I., McCloy M.",13973142,"Pediatric Transplantation",4, 2,0,0,0,0,0,0,0
2000,"Impact of bone marrow transplantation for symptomatic sickle cell disease: An interim report","Walters M.C., Davies S.C., Roberts I.A.G., Dickerhoff R., Yeager A.M., Lewis H., Kurtzberg J., Ohene-Frempong K., Bunin N., Bernaudin F., Wong W.-Y., Storb R., Scott J.P., Margolis D., Vichinsky E., Wall D.A., Wayne A.S., Pegelow C., Redding-Lallinger R., Wiley J., Klemperer M., Mentzer W.C., Patience M., Smith F.O., Sullivan K.M., Leisenring W., Taylor T., Sanders J.E., Buchanan G.E., Rogers Z.R., Dinndorf P.",00064971,"Blood",95, 6,150,12,7,1,20,0,170
2000,"Circulating hematopoietic progenitor cells in first trimester fetal blood","Campagnoli C., Fisk N., Overton T., Bennett P., Watts T., Roberts I.",00064971,"Blood",95, 6,47,4,2,0,6,0,53
1999,"Evidence for a continuous decline in haemopoietic cell function from birth: Application to evaluating bone marrow failure in children","Marley S.B., Lewis J.L., Davidson R.J., Roberts I.A.G., Dokal I., Goldman J.M., Gordon M.Y.",00071048,"British Journal of Haematology",106, 1,47,9,6,1,16,0,63
1999,"Management of thrombocytopenia in neonates","Roberts I.A.G., Murray N.A.",00071048,"British Journal of Haematology",105, 4,23,0,1,0,1,0,24
1999,"Thrombopoietin has a primary role in the regulation of platelet production in preterm babies","Watts T.L., Murray N.A., Roberts I.A.G.",00313998,"Pediatric Research",46, 1,41,4,1,1,6,0,47
1999,"Optimal timing for processing and cryopreservation of umbilical cord haematopoietic stem cells for clinical transplantation","Shlebak A.A., Marley S.B., Roberts I.A.G., Davidson R.J., Goldman J.M., Gordon M.Y.",02683369,"Bone Marrow Transplantation",23, 2,14,4,1,0,5,0,19
1999,"Introduction","Roberts I.A.G.",10842756,"Seminars in Neonatology",4, 1,0,0,0,0,0,0,0
1999,"Haematological abnormalities in the growth-restricted infant","Watts T., Roberts I.",10842756,"Seminars in Neonatology",4, 1,2,0,0,3,3,0,5
1998,"The impact of antenatal and perinatal variables on cord blood haemopoietic stem/progenitor cell yield available for transplantation","Shlebak A.A., Roberts I.A.G., Stevens T.A., Syzdlo R.M., Goldman J.M., Gordon M.Y.",00071048,"British Journal of Haematology",103, 4,36,2,0,1,3,0,39
1998,"Cord blood transplantation (CBT) in hemoglobinopathies","Miniero R., Rochau V., Saracco P., Locatelli F., Brichard B., Nagler A., Roberts I., Yaniv I., Beksac M., Bernaudin F., Gluckman E.",02683369,"Bone Marrow Transplantation",22, 1,21,1,2,0,3,0,24
1998,"European results of unrelated cord blood transplants","Gluckman E., Bosi A., Cahn J.Y., Cornu G., Delliers L.G., Dokal I., Favre C., Fernandez M.N., Ferreira E., Fisher A., Gibson B.E.S., Rocha V., Jedrzejcack W., Jouet J.P., Kinoshita A., Kobylka P., Laporte J.P., Locatelli F., Lutz P., Masszi T., Millone J., Milovic V., Chastang C., Miniero R., Nagler A., Ortega J.J., Pasquini R., Pension A., Perez-Oyteza J., Peters C., Plouvier E., Reiffers J., Roberts I., Abecasis M., Roittman S., Saarinen U., Souillet G., Stary J., Takaue Y., Urban C., Veys P., Vilmer E., Vossen J.M., Yaniv I., Arcese W., Zintl F., Badell Serra I., Beksac M., Bernaudin F., Bogdanic V.",02683369,"Bone Marrow Transplantation",21, 3,19,1,0,0,1,0,20
1998,"An unusual case of familial aplastic anaemia: In vitro and in vivo evidence for a multipotent progenitor responsive to G-CSF [1]","Dufour C., Maher J., Murray N., Manning M., Dokal I., Luzzatto L., Roberts I.A.G.",09024441,"European Journal of Haematology",60, 3,2,0,0,0,0,0,2
1998,"Effect of thrombopoietin on megakaryocyte precursors in term and preterm babies","Watts T.L., Roberts I.A.G., Murray N.A.",03783782,"Early Human Development",51, 1,0,0,0,0,0,0,0
1998,"Use of G418 resistance to select cells retrovirally transduced with the Neo(R) gene","Chinswangwatanakul W., Lewis J.L., Manning M., Roberts I.A.G., Gordon M.Y.",0301472X,"Experimental Hematology",26, 3,6,0,0,0,0,0,6
1998,"Inhibition of erythroid progenitor cells by anti-kell antibodies in fetal alloimmune anemia","Vaughan J.I., Manning M., Warwick R.M., Letsky E.A., Murray N.A., Roberts I.A.G.",00284793,"New England Journal of Medicine",338, 12,93,6,6,3,15,0,108
1998,"Donor-derived Plasmodium vivax infection following volunteer unrelated bone marrow transplantation","O'Donnell J., Goldman J.M., Wagner K., Ehinger G., Martin N., Leahy M., Kariuki N., Dokal I., Roberts I.",02683369,"Bone Marrow Transplantation",21, 3,5,2,0,0,2,0,7
1998,"Serum amyloid A protein and C-reactive protein at birth and in neonatal infection","Al-Rubeyi B., Gallimore R., Tillot A., Roberts I., Modi N., Pepys M.",03783782,"Early Human Development",50, 2,0,0,0,0,0,0,0
1998,"Endogenous thrombopoietin levels and effect of recombinant human thrombopoietin on megakaryocyte precursors in term and preterm babies","Murray N.A., Watts T.L., Roberts I.A.G.",00313998,"Pediatric Research",43, 1,53,5,3,0,8,0,61
1997,"Collaborative multicenter investigation of marrow transplantation for sickle cell disease: Current results and future directions","Walters M.C., Bunin N., Scott J.P., Wall D.A., Wayne A.S., Wiley J., Darbyshire P.J., Mentzer W.C., Smith F.O., Sullivan K.M., Patience M., Leisenring W., Rogers Z.R., Dinndorf P., Davies S.C., Roberts I.A.G., Yeager A., Kurtzberg J.",10838791,"Biology of Blood and Marrow Transplantation",3, 6,30,0,0,0,0,0,30
1997,"Successful second bone marrow transplant for Fanconi's anaemia following escalation of conditioning","O'Donnell J., Roberts I., De La Fuente J., Daly P., New H., Dokal I.",00071048,"British Journal of Haematology",98, 3,5,0,0,0,0,0,5
1997,"Current status of allogeneic transplantation for haemoglobinopathies","Roberts I.",00071048,"British Journal of Haematology",98, 1,13,0,0,0,0,0,13
1997,"BMT for children with ?-thalassemia major in the UK","Roberts I.A.G., Darbyshire P.J., Will A.M.",02683369,"Bone Marrow Transplantation",19, 2,10,0,0,0,0,0,10
1997,"Somatic mosaicism in Fanconi anemia: Molecular basis and clinical significance","Lo Ten Foe J.R., Roberts I., Altay C., Gluckman E., Gibson R.A., Mathew C.G., Arwert F., Joenje H., Kwee M.L., Rooimans M.A., Oostra A.B., Veerman A.J.P., Van Weel M., Pauli R.M., Shahidi N.T., Dokal I.",10184813,"European Journal of Human Genetics",5, 3,85,3,9,3,15,0,100
1997,"Collaborative study of marrow transplantation for sickle cell disease: Aspects specific for transplantation of hemoglobin disorders","Sullivan K.M., Walters M.C., Patience M., Leisenring W., Buchanan G.R., Castro O., Davies S.C., Dickerhoff R., Eckman J.R., Graham M.L., Ohene-Frempong K., Powars D., Rogers Z.R., Scott J.P., Styles L., Vichinsky E., Wall D.A., Wayne A.S., Wiley J., Wingard J., Bunin N., Camitta B., Darbyshire P.J., Dinndorf P., Klingebiel T., McMahon L., Mentzer W.C., Olivieri N., Orringer E., Parkman R., Roberts I.A.G., Sanders J.E., Smith F.O., Storb R.",02683369,"Bone Marrow Transplantation",19, 2,13,0,0,0,0,0,13
1997,"Late onset haemolysis and red cell autoimmunisation after allogeneic bone marrow transplant","Chen F.E., Owen I., Savage D., Roberts I., Apperley J., Goldman J.M., Laffan M.",02683369,"Bone Marrow Transplantation",19, 5,41,2,2,2,6,0,47
1996,"Clinical, immunological, and pathological consequences of Fas-deficient conditions","Le Deist F., Emile J.-F., Rieux-Laucat F., Benkerrou M., Roberts I., Brousse N., Fischer A.",01406736,"Lancet",348, 9029,124,4,3,1,8,0,132
1996,"Novel mutations and polymorphisms in the Fanconi anemia group C gene","Gibson R.A., Morgan N.V., Goldstein L.H., Pearson I.C., Kesterton I.P., Foot N.J., Jansen S., Havenga C., Pearson T., De Ravel T.J., Cohn R.J., Marques I.M., Dokal I., Roberts I., Marsh J., Ball S., David Milner R., Llerena Jr. J.C., Samochatova E., Mohan S.P., Vasudevan P., Birjandi F., Hajianpour A., Murer-Orlando M., Mathew C.G.",10597794,"Human Mutation",8, 2,25,0,1,1,2,0,27
1996,"Bone marrow transplant for sickle cell disease - An update","Davies S.C., Roberts I.A.G.",00039888,"Archives of Disease in Childhood",75, 1,11,0,0,0,0,0,11
