,"Author: Lalvani, Ajit",,,,,,,,,,,
1999,"Potent induction of focused Th1-type cellular and humoral immune responses by RTS,S/SBAS2, a recombinant Plasmodium falciparum malaria vaccine","Lalvani A., Delchambre M., Flanagan K.L., Carton C., Slaoui M., Van Hoecke C., Ballou W.R., Hill A.V.S., Cohen J., Moris P., Voss G., Pathan A.A., Kester K.E., Brookes R., Lee E., Koutsoukos M., Plebanski M.",00221899,"Journal of Infectious Diseases",180, 5,87,9,3,12,3,102
1998,"38 000 MW antigen-specific major histocompatibility complex class I restricted interferon-?-secreting CD8+ T cells in healthy contacts of tuberculosis","Wilkinson R.J., Zhu X., Wilkinson K.A., Lalvani A., Ivanyi J., Pasvol G., Vordermeier H.M.",00192805,"Immunology",95, 4,21,1,1,2,1,24
1998,"Cytotoxic T lymphocytes against malaria and tuberculosis: From natural immunity to vaccine design","Lalvani A., Hill A.V.S.",01435221,"Clinical Science",95, 5,16,0,1,1,0,17
1998,"Phase I/IIa safety, immunogenicity, and efficacy trial of NYVAC-Pf7, a poxvectored, multiantigen, multistage vaccine candidate for Plasmodium falciparum malaria","Ockenhouse C.F., Farley L., Wirtz R.A., Sadoff J.C., Kaslow D.C., Kumar S., Preston Church L.W., Crutcher J.M., Wizel B., Hoffman S., Lalvani A., Sun P.-F., Hill A.V.S., Tine J.A., Guito K.P., De Taisne C., Anders R., Horii T., Paoletti E., Ballou W.R., Lanar D.E., Wellde B.T., Ted Hall B., Kester K., Stoute J.A., Magill A., Krzych U.",00221899,"Journal of Infectious Diseases",177, 6,97,6,11,17,4,118
1998,"Human cytolytic and interferon ?-secreting CD8+ T lymphocytes specific for Mycobacterium tuberculosis","Lalvani A., Brookes R., Wilkinson R.J., Malin A.S., Pathan A.A., Andersen P., Dockrell H., Pasvol G., Hill A.V.S.",00278424,"Proceedings of the National Academy of Sciences of the United States of America",95, 1,203,11,13,24,5,232
1997,"Optimization of a peptide-based protocol employing IL-7 for in vitro restimulation of human cytotoxic T lymphocyte precursors","Lalvani A., Dong T., Ogg G., Pathan A.A., Newell H., Hill A.V.S., McMichael A.J., Rowland-Jones S.",00221759,"Journal of Immunological Methods",210, 1,50,6,2,8,1,59
1997,"Rapid effector function in CD8+ memory T cells","Lalvani A., Brookes R., Hambleton S., Britton W.J., Hill A.V.S., McMichael A.J.",00221007,"Journal of Experimental Medicine",186, 6,417,33,16,49,10,476
1997,"Sensitivity to bee and wasp venoms: Association with specific IgE responses to the bee and wasp venom and HLA DRB1 and DPB1","Faux J.A., Moffatt M.F., Lalvani A., Dekker J., Warrell D.A., Cookson W.O.C.",09547894,"Clinical and Experimental Allergy",27, 5,10,0,1,1,0,11
1997,"Recombinant vaccinia viruses for the characterization of Plasmodium falciparum-specific cytotoxic T lymphocytes: Recognition of processed antigen despite limited re-stimulation efficacy","Aidoo M., Lalvani A., Whittle H.C., Hill A.V.S., Robson K.J.H.",09538178,"International Immunology",9, 5,8,0,0,0,0,8
1997,"Salmonella enteritidis and acute renal failure: Report of five cases and review","Lalvani A., Newton P., Conlon C.P.",10569103,"Infectious Diseases in Clinical Practice",6, 3,0,0,0,0,0,0
1996,"HIV epidemic in India: Opportunity to learn from the past","Lalvani A., Shastri J.S.",01406736,"Lancet",347, 9012,27,1,0,1,0,28
1996,"Cytotoxic T lymphocytes to Plasmodium falciparum epitopes in an area of intense and perennial transmission in Tanzania","Lalvani A., Hurt N., Aidoo M., Kibatala P., Tanner M., Hill A.V.S.",00142980,"European Journal of Immunology",26, 4,37,2,2,4,0,41
1995,"Identification of conserved antigenic components for a cytotoxic T lymphocyte-inducing vaccine against malaria","Aidoo M., Fidock D.A., Takiguchi M., Robson K.J.H., Greenwood B.M., Druilhe P., Whittle H.C., Hill A.V.S., Lalvani A., Allsopp C.E.M., Plebanski M., Meisner S.J., Krausa P., Browning M., Morris-Jones S., Gotch F.",01406736,"Lancet",345, 8956,68,1,1,2,1,71
1995,"Identification of conserved antigenic components for a cytotoxic T lymphocyte-inducing vaccine against malaria","Aidoo M., Fidock D.A., Takiguchi M., Robson K.J.H., Greenwood B.M., Druilhe P., Whittle H.C., Hill A.V.S., Good M.F., Lalvani A., Allsopp C.E.M., Plebanski M., Meisner S.J., Krausa P., Browning M., Morris-Jones S., Gotch F.",01406736,"Lancet",345, 8956,40,1,1,2,1,43
1994,"An HLA-based approach to the design of a CTL-inducing vaccine against plasmodium falciparum","Lalvani A., Aidoo M., Allsopp C.E.M., Plebanski M., Whittle H.C., Hill A.V.S.",09232494,"Research in Immunology",145, 6,17,0,0,0,0,17
1994,"Human leukocyte antigens and natural selection by malaria.","Hill A.V., Yates S.N., Allsopp C.E., Gupta S., Gilbert S.C., Lalvani A., Aidoo M., Davenport M., Plebanski M.",09628436,"Philosophical transactions of the Royal Society of London. Series B: Biological sciences",346, 1317,31,2,1,3,2,36
