2007,New approaches to the treatment of dense deposit disease,"Smith R.J.H., Kimberling W.J., Lambris J.D., Lanning L.D., Levidiotis V., Licht C., Lutz H.U., Meri S., Pickering M.C., Quigg R.J., Rops A.L., Alexander J., Salant D.J., Sethi S., Thurman J.M., Tully H.F., Tully S.P., Van Der Vlag J., Walker P.D., Wurzner R., Zipfel P.F., Barlow P.N., Botto M., Cassavant T.L., Cook H.T., De Cordoba S.R., Hageman G.S., Jokiranta T.S.",10466673,Journal of the American Society of Nephrology,18,9,0,1,7,8,10,18
2007,"A patient with suspected miscarriage is found to have hypertension, renal failure, and thrombocytopenia: Case outcome","Laing C.M., Roberts R., Lightstone L., Graham A., Cook T.H., Summers S., Pusey C.D.",9598146,British Medical Journal,335,7612,0,0,1,1,0,1
2007,"A patient with suspected miscarriage is found to have hypertension, renal failure, and thrombocytopenia: Case presentation","Laing C.M., Roberts R., Lightstone L., Graham A., Cook T.H., Summers S., Pusey C.D.",9598146,British Medical Journal,334,7608,0,0,0,0,0,0
2007,Spontaneous hemolytic uremic syndrome triggered by complement factor H lacking surface recognition domains,"Pickering M.C., Rodriguez De Cordoba S., Botto M., Goicoechea De Jorge E., Martinez-Barricarte R., Recalde S., Garcia-Layana A., Rose K.L., Moss J., Walport M.J., Cook H.T.",221007,Journal of Experimental Medicine,204,6,0,4,20,24,12,36
2007,"FCGR3B copy number variation is associated with susceptibility to systemic, but not organ-specific, autoimmunity","Fanciulli M., Blakemore A.I.F., Froguel P., Owen C.J., Pearce S.H.S., Teixeira L., Guillevin L., Graham D.S.C., Pusey C.D., Cook H.T., Vyse T.J., Norsworthy P.J., Aitman T.J., Petretto E., Dong R., Harper L., Kamesh L., Heward J.M., Gough S.C.L., De Smith A.",10614036,Nature Genetics,39,6,0,15,31,46,34,80
2007,Genes expressed by both mesangial cells and bone marrow-derived cells underlie genetic susceptibility to crescentic glomerulonephritis in the rat,"Smith J., Cook H.T., Lai P.-C., Behmoaras J., Roufosse C., Bhangal G., McDaid J.P., Aitman T., Tam F.W.K., Pusey C.D.",10466673,Journal of the American Society of Nephrology,18,6,0,0,3,3,0,3
2007,Interpretation of renal biopsies in IgA nephropathy,Cook H.T.,3025144,Contributions to Nephrology,157, ,0,0,2,2,1,3
2007,Inhibition of p38 mitogen-activated protein kinase is effective in the treatment of experimental crescentic glomerulonephritis and suppresses monocyte chemoattractant protein-1 but not IL-1? or IL-6,"Sheryanna A., Tam F.W.K., Bhangal G., McDaid J., Smith J., Manning A., Foxwell B.M.J., Feldmann M., Cook H.T., Pusey C.D.",10466673,Journal of the American Society of Nephrology,18,4,0,0,5,5,5,10
2007,Peritoneal mesothelioma: An unusual cause of an acute phase response presenting to the rheumatologist,"Hamdulay S.S., Cook H.T., Strickland N., Davies K.A., Mason J.C.",7703198,Clinical Rheumatology,26,4,0,0,0,0,0,0
2007,The cellular origin and proliferative status of regenerating renal parenchyma after mercuric chloride damage and erythropoietin treatment,"Yen T.-H., Alison M.R., Cook H.T., Jeffery R., Otto W.R., Wright N.A., Poulsom R.",9607722,Cell Proliferation,40,2,0,1,2,3,4,7
2007,Genetic dissection of spontaneous autoimmunity driven by 129-derived chromosome 1 loci when expressed on C57BL/6 mice,"Carlucci F., Cortes-Hernandez J., Fossati-Jimack L., Bygrave A.E., Walport M.J., Vyse T.J., Cook H.T., Botto M.",221767,Journal of Immunology,178,4,0,0,5,5,1,6
2007,Increased expression of the pro-apoptotic ATP-sensitive P2X7 receptor in experimental and human glomerulonephritis,"Turner C.M., Tam F.W.K., Lai P.-C.Ping-Chin, Tarzi R.M., Burnstock G., Pusey C.D., Cook H.T., Unwin R.J.",9310509,Nephrology Dialysis Transplantation,22,2,0,1,1,2,2,4
2006,Cell therapy for renal regeneration - Time for some joined-up thinking?,"Poulsom R., Prodromidi E.I., Pusey C.D., Cook H.T.",9310509,Nephrology Dialysis Transplantation,21,12,0,2,0,2,0,2
2006,Bone marrow-derived cells contribute to podocyte regeneration and amelioration of renal disease in a mouse model of Alport syndrome,"Prodromidi E.I., Poulsom R., Jeffery R., Roufosse C.A., Pollard P.J., Pusey C.D., Cook H.T.",10665099,Stem Cells,24,11,2,10,16,26,15,43
2006,Identification of chromosome intervals from 129 and C57BL/6 mouse strains linked to the development of systemic lupus erythematosus,"Heidari Y., Bygrave A.E., Rigby R.J., Rose K.L., Walport M.J., Cook H.T., Vyse T.J., Botto M.",14664879,Genes and Immunity,7,7,0,2,5,7,2,9
2006,Complement activation contributes to both glomerular and tubulointerstitial damage in adriamycin nephropathy in mice,"Turnberg D., Lewis M., Moss J., Xu Y., Botto M., Cook H.T.",221767,Journal of Immunology,177,6,0,2,3,5,3,8
2006,Prevention of C5 activation ameliorates spontaneous and experimental glomerulonephritis in factor H-deficient mice,"Pickering M.C., Warren J., Rose K.L., Carlucci F., Wang Y., Walport M.J., Cook H.T., Botto M.",278424,Proceedings of the National Academy of Sciences of the United States of America,103,25,0,11,9,20,5,25
2006,Mechanisms of disease: The complement system and the pathogenesis of systemic lupus erythematosus,"Cook H.T., Botto M.",17458382,Nature Clinical Practice Rheumatology,2,6,0,7,6,13,10,23
2006,Bone marrow-derived cells do not contribute significantly to collagen I synthesis in a murine model of renal fibrosis,"Roufosse C., Cook H.T., Bou-Gharios G., Prodromidi E., Alexakis C., Jeffery R., Khan S., Otto W.R., Alter J., Poulsom R.",10466673,Journal of the American Society of Nephrology,17,3,6,5,9,14,4,24
2006,Copy number polymorphism in Fcgr3 predisposes to glomerulonephritis in rats and humans,"Aitman T.J., Petretto E., Hodges M.D., Bhangal G., Patel S.G., Sheehan-Rooney K., Duda M., Cook P.R., Evans D.J., Domin J., Flint J., Dong R., Boyle J.J., Pusey C.D., Cook H.T., Vyse T.J., Norsworthy P.J., Johnson M.D., Smith J., Mangion J., Roberton-Lowe C., Marshall A.J.",280836,Nature,439,7078,34,49,67,116,49,199
2006,Therapeutic effect of anti-TNF-? antibodies in an experimental model of anti-neutrophil cytoplasm antibody-associated systemic vasculitis,"Little M.A., Bhangal G., Smyth C.L., Nakada M.T., Cook H.T., Nourshargh S., Pusey C.D.",10466673,Journal of the American Society of Nephrology,17,1,6,14,13,27,6,39
2006,Evolution of lesions over 10 years in a patient with SLE: Flowchart approach to the New International Society of Nephrology (ISN)/Renal Pathology Society (RPS) classification of lupus nephritis,"Elliot V., Cairns T., Cook H.T.",2726386,American Journal of Kidney Diseases,47,1,0,2,0,2,0,2
2005,Membranoproliferative glomerulonephritis type II (dense deposit disease): An update,"Appel G.B., Meri S., Rose N.R., Salant D.J., Sethi S., Smith R.J.H., Smoyer W., Tully H.F., Tully S.P., Walker P., Welsh M., Cook H.T., Wurzner R., Zipfel P.F., Hageman G., Jennette J.C., Kashgarian M., Kirschfink M., Lambris J.D., Lanning L., Lutz H.U.",10466673,Journal of the American Society of Nephrology,16,5,12,22,22,44,10,66
2005,Proliferation of bone marrow-derived cells contributes to regeneration after folic acid-induced acute tubular injury,"Fang T.-C., Alison M.R., Cook H.T., Jeffery R., Wright N.A., Poulsom R.",10466673,Journal of the American Society of Nephrology,16,6,12,10,10,20,8,40
2005,Interleukin-11 reduces renal injury and glomerular NF-kappa B activity in murine experimental glomerulonephritis.,"Lai P.C., Smith J., Bhangal G., Chaudhry K.A., Chaudhry A.N., Keith Jr. J.C., Tam F.W., Pusey C.D., Cook H.T.",16602129,Nephron. Experimental nephrology [electronic resource].,101,4,1,0,3,3,0,4
2005,The role of complement in cryoglobulin-induced immune complex glomerulonephritis,"Trendelenburg M., Fossati-Jimack L., Cortes-Hernandez J., Turnberg D., Lewis M., Izui S., Cook H.T., Botto M.",221767,Journal of Immunology,175,10,1,8,3,11,3,15
2005,Antineutrophil cytoplasm antibodies directed against myeloperoxidase augment leukocyte-microvascular interactions in vivo,"Little M.A., Smyth C.L., Yadav R., Ambrose L., Cook H.T., Nourshargh S., Pusey C.D.",64971,Blood,106,6,22,23,20,43,12,77
2005,Is it rejection? Be on the lookout for 'decoys',"Summers S.A., Laing C., Cook T.H., Maxwell P.H.",9310509,Nephrology Dialysis Transplantation,20,9,0,0,0,0,0,0
2005,Antibody blockade of TNF-? reduces inflammation and scarring in experimental crescentic glomerulonephritis,"Khan S.B., Cook H.T., Bhangal G., Smith J., Tam F.W.K., Pusey C.D.",852538,Kidney International,67,5,10,13,8,21,1,32
2005,Complement and glomerulonephritis: New insights,"Turnberg D., Cook H.T.",10624821,Current Opinion in Nephrology and Hypertension,14,3,9,4,1,5,3,17
2004,Atorvastatin inhibits autoreactive B cell activation and delays lupus development in New Zealand black/white F1 mice,"Lawman S., Mauri C., Jury E.C., Cook H.T., Ehrenstein M.E.",221767,Journal of Immunology,173,12,18,15,10,25,10,53
2004,Restoration of C1q levels by bone marrow transplantation attenuates autoimmune disease associated with C1q deficiency in mice,"Cortes-Hernandez J., Fossati-Jimack L., Petry F., Loos M., Izui S., Walport M.J., Cook H.T., Botto M.",142980,European Journal of Immunology,34,12,4,3,2,5,0,9
2004,Urinary monocyte chemoattractant protein-1 (MCP-1) is a marker of active renal vasculitis,"Tam F.W.K., Levy J.B., Pusey C.D., Sanders J.-S., George A., Hammad T., Miller C., Dougan T., Cook H.T., Kallenberg C.G.M., Gaskin G.",9310509,Nephrology Dialysis Transplantation,19,11,8,4,5,9,6,23
2004,CD59a deficiency exacerbates ischemia-reperfusion injury in mice,"Turnberg D., Botto M., Lewis M., Zhou W., Sacks S.H., Morgan B.P., Walport M.J., Cook H.T.",29440,American Journal of Pathology,165,3,7,4,2,6,3,16
2004,Spontaneous autoimmunity in 129 and C57BL/6 mice-implications for autoimmunity described in gene-targeted mice,"Bygrave A.E., Rose K.L., Cortes-Hernandez J., Warren J., Rigby R.J., Cook H.T., Walport M.J., Vyse T.J., Botto M.",15449173,PLoS Biology,2,8,28,14,14,28,6,62
2004,Beyond diagnosis: Stage and grade in inflammatory renal disease,"Roberts I.S.D., Furness P.N., Cook H.T.",9686053,Current Diagnostic Pathology,10,1,0,0,0,0,0,0
2004,Leptin-Deficient Mice Are Protected from Accelerated Nephrotoxic Nephritis,"Tarzi R.M., Cook H.T., Jackson I., Pusey C.D., Lord G.M.",29440,American Journal of Pathology,164,2,9,2,4,6,0,15
2003,Role of Fcgamma receptors in glomerulonephritis.,"Tarzi R.M., Cook H.T.",16602129,Nephron. Experimental nephrology [electronic resource],95,1,5,3,2,5,1,11
2003,CD59a deficiency exacerbates accelerated nephrotoxic nephritis in mice,"Turnberg D., Botto M., Warren J., Morgan B.P., Walport M.J., Cook H.T.",10466673,Journal of the American Society of Nephrology,14,9,12,5,2,7,0,19
2003,"Antibody-mediated glomerulonephritis in mice: The role of endotoxin, complement and genetic background","Robson M.G., Cook H.T., Pusey C.D., Walport M.J., Davies K.A.",99104,Clinical and Experimental Immunology,133,3,4,1,1,2,1,7
2003,Long-term transgene expression by administration of a lentivirus-based vector to the fetal circulation of immuno-competent mice,"Waddington S.N., Kingsman S.M., Coutelle C., Themis M., Mitrophanous K.A., Ellard F.M., Buckley S.M.K., Nivsarkar M., Lawrence L., Cook H.T., Al-Allaf F., Bigger B.",9697128,Gene Therapy,10,15,22,3,4,7,1,30
2003,Both Fc? receptor I and fc? receptor III mediate disease in accelerated nephrotoxic nephritis,"Tarzi R.M., Davies K.A., Claassens J.W.C., Verbeek J.S., Walport M.J., Cook H.T.",29440,American Journal of Pathology,162,5,11,3,2,5,1,17
2003,Ras antagonist farnesylthiosalicylic acid (FTS) reduces glomerular cellular proliferation and macrophage number in rat Thy-1 nephritis,"Clarke H.C., Kocher H.M., Khwaja A., Kloog Y., Cook H.T., Hendry B.M.",10466673,Journal of the American Society of Nephrology,14,4,10,2,3,5,0,15
2002,Murine glomerular mesangial cell uptake of apoptotic cells is inefficient and involves serum-mediated but complement-independent mechanisms,"Cortes-Hernandez J., Fossati-Jimack L., Carugati A., Potter P.K., Walport M.J., Cook H.T., Botto M.",99104,Clinical and Experimental Immunology,130,3,7,1,0,1,1,9
2002,Treatment with an antibody to VLA-1 integrin reduces glomerular and tubulointerstitial scarring in a rat model of crescentic glomerulonephritis,"Cook H.T., Khan S.B., Allen A., Bhangal G., Smith J., Lobb R.R., Pusey C.D.",29440,American Journal of Pathology,161,4,15,1,2,3,1,19
2002,Uncontrolled C3 activation causes membranoproliferative glomerulonephritis in mice deficient in complement factor H,"Pickering M.C., Cook H.T., Warren J., Bygrave A.E., Moss J., Walport M.J., Botto M.",10614036,Nature Genetics,31,4,58,36,29,65,17,140
2002,Goodpasture's disease in the absence of circulating anti-glomerular basement membrane antibodies as detected by standard techniques,"Salama A.D., Lightstone L., Pusey C.D., Dougan T., Levy J.B., Cook H.Terry, Morgan S.H., Naudeer S., Maidment G., George A.J.T., Evans D.",2726386,American Journal of Kidney Diseases,39,6,19,7,5,12,0,31
2002,C1q deficiency and autoimmunity: The effects of genetic background on disease expression,"Mitchell D.A., Pickering M.C., Warren J., Fossati-Jimack L., Cortes-Hernandez J., Cook H.T., Botto M., Walport M.J.",221767,Journal of Immunology,168,5,79,15,12,27,3,109
2002,Anti-CD8 monoclonal antibody therapy is effective in the prevention and treatment of experimental autoimmune glomerulonephritis,"Reynolds J., Norgan V.A., Bhambra U., Smith J., Cook H.T., Pusey C.D.",10466673,Journal of the American Society of Nephrology,13,2,22,6,5,11,2,35
2002,Nephrotoxic nephritis is mediated by Fc? Receptors on circulating leukocytes and not intrinsic renal cells,"Tarzi R.M., Davies K.A., Robson M.G., Fossati-Jimack L., Saito T., Walport M.J., Cook H.T.",852538,Kidney International,62,6,16,2,5,7,3,26
2001,Loss of direct and maintenance of indirect alloresponses in renal allograft recipients: Implications for the pathogenesis of chronic allograft nephropathy,"Baker R.J., Hernandez-Fuentes M.P., Brookes P.A., Chaudhry A.N., Cook H.T., Lechler R.I.",221767,Journal of Immunology,167,12,66,13,11,24,5,95
2001,Interleukin-11 attenuates nephrotoxic nephritis in Wistar Kyoto rats,"Lai P.-C., Cook H.T., Smith J., Keith J.C. Jr., Pusey C.D., Tam F.W.K.",10466673,Journal of the American Society of Nephrology,12,11,5,2,2,4,0,9
2001,Enhanced antimycobacterial response to recombinant Mycobacterium bovis BCG expressing latency-associated peptide,"Marshall B.G., Wangoo A., O'Gaora P., Cook H.T., Shaw R.J., Young D.B.",199567,Infection and Immunity,69,11,5,1,0,1,0,6
2001,"Complement deficiencies, lupus and apoptosis.",Cook H.T.,845957,Advances in nephrology from the Necker Hospital,31, ,1,0,0,0,0,1
2001,Transplant Accommodation in Highly Sensitized Patients: A Potential Role for Bcl-xL and Alloantibody,"Salama A.D., Delikouras A., Pusey C.D., Cook H.T., Bhangal G., Lechler R.I., Dorling A.",16006135,American Journal of Transplantation,1,3,42,15,10,25,9,76
2001,Ultraviolet-radiation-induced keratinocyte apoptosis in C1q-deficient mice,"Pickering M.C., Fischer S., Lewis M.R., Walport M.J., Botto M., Cook H.T.",0022202X,Journal of Investigative Dermatology,117,1,16,2,2,4,1,21
2001,Why is there so much end-stage renal failure of undetermined cause in UK Indo-Asians?,"Ball S., Lloyd J., Cairns T., Cook T., Palmer A., Cattell V., Taube D.",14602725,QJM - Monthly Journal of the Association of Physicians,94,4,15,1,3,4,1,20
2001,Accelerated nephrotoxic nephritis is exacerbated in C1q-deficient mice,"Robson M.G., Cook H.T., Botto M., Taylor P.R., Busso N., Salvi R., Pusey C.D., Walport M.J., Davies K.A.",221767,Journal of Immunology,166,11,26,4,6,10,3,39
2001,Contribution of Th1 and Th2 cells to protection and pathology in experimental models of granulomatous lung disease,"Wangoo A., Sparer T., Brown I.N., Snewin V.A., Janssen R., Thole J., Cook H.T., Shaw R.J., Young D.B.",221767,Journal of Immunology,166,5,35,4,5,9,2,46
2000,A hierarchical role for classical pathway complement proteins in the clearance of apoptotic cells in vivo,"Taylor P.R., Walport M.J., Carugati A., Fadok V.A., Cook H.T., Andrews M., Carroll M.C., Savill J.S., Henson P.M., Botto M.",221007,Journal of Experimental Medicine,192,3,265,34,31,65,12,342
2000,Deficiency in serum immunoglobulin (Ig)M predisposes to development of IgG autoantibodies,"Ehrenstein M.R., Cook H.T., Neuberger M.S.",221007,Journal of Experimental Medicine,191,7,74,4,7,11,6,91
2000,Bacille Calmette-Guerin (BCG)-associated inflammation and fibrosis: Modulation by recombinant BCG expressing interferon-gamma (IFN-?),"Wangoo A., Brown I.N., Marshall B.G., Cook H.T., Young D.B., Shaw R.J.",99104,Clinical and Experimental Immunology,119,1,15,3,0,3,2,20
1999,Gene therapy for renal fibroblasts,"Clarke H.C., Cook H.T., Hendry B.M.",9310509,Nephrology Dialysis Transplantation,14,7,6,0,0,0,0,6
1999,Development of scarring and renal failure in a rat model of crescentic glomerulonephritis,"Tam F.W.K., Smith J., Morel D., Karkar A.M., Thompson E.M., Cook H.T., Pusey C.D.",9310509,Nephrology Dialysis Transplantation,14,7,22,5,2,7,1,30
1999,Serum amyloid P component controls chromatin degradation and prevents antinuclear autoimmunity,"Bickerstaff M.C.M., Walport M.J., Pepys M.B., Botto M., Hutchinson W.L., Herbert J., Tennent G.A., Bybee A., Mitchell D.A., Cook H.T., Butler P.J.G.",10788956,Nature Medicine,5,6,228,24,17,41,10,279
1999,Cutting edge: C1q protects against the development of glomerulonephritis independently of C3 activation,"Mitchell D.A., Taylor P.R., Cook H.T., Moss J., Bygrave A.E., Walport M.J., Botto M.",221767,Journal of Immunology,162,10,50,2,3,5,1,56
1999,Endothelial expression of VCAM-1 in experimental crescentic nephritis and effect of antibodies to very late antigen-4 or VCAM-1 on glomerular injury,"Allen A.R., McHale J., Smith J., Cook H.T., Karkar A., Haskard D.O., Lobb R.R., Pusey C.D.",221767,Journal of Immunology,162,9,24,2,1,3,1,28
1999,Interleukin-4 ameliorates crescentic glomerulonephritis in Wistar Kyoto rats,"Cook H.T., Singh S.J., Wembridge D.E., Smith J., Tam F.W.K., Pusey C.D.",852538,Kidney International,55,4,24,4,3,7,0,31
1998,A practical protocol for the demonstration of NOS using in-situ hybridization.,"Taylor G.M., Cook H.T.",10643745,"Methods in molecular biology (Clifton, N.J.)",100, ,1,0,0,0,0,1
1998,Arginase AI is upregulated in acute immune complex-induced inflammation,"Waddington S.N., Mosley K., Cook H.T., Tam F.W.K., Cattell V.",0006291X,Biochemical and Biophysical Research Communications,247,1,22,0,1,1,0,23
1998,Homozygous C1q deficiency causes glomerulonephritis associated with multiple apoptotic bodies,"Botto M., Dell'Agnola C., Bygrave A.E., Thompson E.M., Cook H.T., Petry F., Loos M., Pandolfi P.P., Walport M.J.",10614036,Nature Genetics,19,1,567,69,52,121,19,707
1998,Rapid Communication: Anti-GBM glomerulonephritis in mice lacking nitric oxide synthase type 2,"Cattell V., Cook H.T., Ebrahim H., Waddington S.N., Wei X.-Q., Assmann K.J.M., Liew F.Y.",852538,Kidney International,53,4,27,0,1,1,0,28
1998,Renal function after 10 years' treatment with cyclosporin for psoriasis,"Powles A.V., Hardman C.M., Porter W.M., Cook T., Hulme B., Fry L.",70963,British Journal of Dermatology,138,3,34,1,2,3,2,39
1998,"Heme oxygenase is induced in nephrotoxic nephritis and hemin, a stimulator of heme oxygenase synthesis, ameliorates disease","Mosley K., Wembridge D.E., Cattell V., Cook H.T.",852538,Kidney International,53,3,54,5,5,10,1,65
1998,Arginase activity is modulated by IL-4 and HOArg in nephritic glomeruli and mesangial cells,"Waddington S.N., Tam F.W.K., Cook H.T., Cattell V.",3636127,American Journal of Physiology - Renal Physiology,274,3,31,2,0,2,0,33
1997,Growth factors and granulomatous inflammation [5] (multiple letters),"Harrison N.K., Marshall B.G., Wangoo A., Shaw R.J., Cook H.T.",406376,Thorax,52,6,0,0,0,0,0,0
1997,Interleukin-10- and corticosteroid-induced reduction in type I procollagen in a human ex vivo scar culture,"Wangoo A., Laban C., Cook H.T., Glenville B., Shaw R.J.",9599673,International Journal of Experimental Pathology,78,1,16,0,1,1,3,20
